取引,ユーザー,日時,商品,数量,価格,売上
390,60,2020-03-11 17:16:00,blacktea,1,800,800
391,1,2020-03-11 20:37:11,blacktea,1,800,800
392,28,2020-03-11 20:57:00,blacktea,1,800,800
393,67,2020-03-12 12:23:58,blacktea,1,800,800
394,37,2020-03-12 13:49:02,blacktea,1,800,800
395,65,2020-03-12 16:31:47,blacktea,1,800,800
396,67,2020-03-13 11:17:20,blacktea,1,800,800
397,18,2020-03-13 12:58:51,sweets,1,450,450
398,17,2020-03-13 16:22:44,blacktea,1,800,800
399,64,2020-03-13 17:38:41,misc,1,1200,1200
400,53,2020-03-13 18:29:13,japanesetea,2,700,1400
401,62,2020-03-13 20:07:22,sweets,2,450,900
401,62,2020-03-13 20:07:22,blacktea,1,800,800
401,62,2020-03-13 20:07:22,japanesetea,1,700,700
402,42,2020-03-13 20:57:17,sweets,2,450,900
403,35,2020-03-14 12:34:12,japanesetea,3,700,2100
404,21,2020-03-14 15:31:10,japanesetea,1,700,700
405,60,2020-03-14 16:47:12,blacktea,2,800,1600
406,96,2020-03-14 16:56:58,sweets,1,450,450
407,24,2020-03-14 18:46:14,japanesetea,4,700,2800
407,24,2020-03-14 18:46:14,blacktea,1,800,800
407,24,2020-03-14 18:46:14,sweets,2,450,900
408,7,2020-03-14 19:16:29,japanesetea,1,700,700
409,5,2020-03-14 19:50:07,blacktea,1,800,800
410,63,2020-03-15 10:30:35,sweets,2,450,900
410,63,2020-03-15 10:30:35,japanesetea,4,700,2800
410,63,2020-03-15 10:30:35,blacktea,3,800,2400
411,56,2020-03-15 10:56:16,blacktea,2,800,1600
412,13,2020-03-15 12:33:36,sweets,1,450,450
413,71,2020-03-16 10:34:36,sweets,1,450,450
414,29,2020-03-16 12:00:57,blacktea,1,800,800
415,52,2020-03-16 12:56:35,misc,1,1200,1200
415,52,2020-03-16 12:56:35,japanesetea,1,700,700
415,52,2020-03-16 12:56:35,blacktea,1,800,800
416,18,2020-03-16 14:14:34,blacktea,2,800,1600
416,18,2020-03-16 14:14:34,japanesetea,5,700,3500
417,55,2020-03-16 18:05:45,sweets,2,450,900
417,55,2020-03-16 18:05:45,blacktea,1,800,800
418,5,2020-03-17 20:13:23,blacktea,1,800,800
419,66,2020-03-17 20:28:51,sweets,1,450,450
419,66,2020-03-17 20:28:51,blacktea,1,800,800
420,40,2020-03-18 11:10:37,blacktea,1,800,800
421,59,2020-03-18 13:54:07,sweets,1,450,450
422,17,2020-03-18 15:57:25,blacktea,1,800,800
422,17,2020-03-18 15:57:25,japanesetea,4,700,2800
423,60,2020-03-18 21:07:20,blacktea,1,800,800
424,35,2020-03-18 21:54:38,blacktea,1,800,800
425,35,2020-03-19 15:13:09,sweets,1,450,450
426,95,2020-03-19 19:29:51,sweets,1,450,450
427,23,2020-03-20 13:41:14,blacktea,1,800,800
428,68,2020-03-20 13:59:00,blacktea,1,800,800
429,0,2020-03-20 14:18:06,sweets,3,450,1350
430,8,2020-03-20 17:12:49,japanesetea,2,700,1400
430,8,2020-03-20 17:12:49,blacktea,1,800,800
431,5,2020-03-20 19:01:35,japanesetea,5,700,3500
432,52,2020-03-20 19:44:53,blacktea,1,800,800
433,69,2020-03-21 12:39:13,blacktea,1,800,800
434,5,2020-03-21 16:50:13,sweets,1,450,450
435,78,2020-03-21 19:23:54,sweets,1,450,450
436,11,2020-03-21 19:34:48,japanesetea,1,700,700
437,4,2020-03-21 19:47:15,japanesetea,1,700,700
438,63,2020-03-21 20:10:37,blacktea,1,800,800
439,49,2020-03-21 20:46:52,blacktea,1,800,800
439,49,2020-03-21 20:46:52,japanesetea,2,700,1400
439,49,2020-03-21 20:46:52,sweets,1,450,450
440,15,2020-03-22 10:42:47,blacktea,1,800,800
441,25,2020-03-22 13:33:44,japanesetea,2,700,1400
442,32,2020-03-22 14:38:22,blacktea,1,800,800
442,32,2020-03-22 14:38:22,japanesetea,1,700,700
443,30,2020-03-22 16:07:59,japanesetea,1,700,700
444,58,2020-03-22 16:28:56,blacktea,1,800,800
445,55,2020-03-22 16:38:47,blacktea,1,800,800
446,11,2020-03-22 18:10:27,sweets,1,450,450
446,11,2020-03-22 18:10:27,blacktea,1,800,800
447,88,2020-03-22 18:52:27,misc,1,1200,1200
448,55,2020-03-22 20:44:16,japanesetea,1,700,700
448,55,2020-03-22 20:44:16,blacktea,1,800,800
449,26,2020-03-22 20:46:08,blacktea,1,800,800
450,21,2020-03-22 21:47:10,blacktea,1,800,800
450,21,2020-03-22 21:47:10,japanesetea,1,700,700
451,3,2020-03-23 11:11:53,misc,1,1200,1200
452,14,2020-03-23 16:12:54,blacktea,2,800,1600
453,67,2020-03-24 14:15:24,japanesetea,1,700,700
454,41,2020-03-24 16:12:26,blacktea,1,800,800
455,89,2020-03-24 19:59:19,sweets,2,450,900
456,39,2020-03-24 20:31:13,misc,1,1200,1200
456,39,2020-03-24 20:31:13,japanesetea,1,700,700
456,39,2020-03-24 20:31:13,blacktea,2,800,1600
457,7,2020-03-25 11:29:17,blacktea,1,800,800
458,91,2020-03-25 14:24:13,japanesetea,1,700,700
459,23,2020-03-25 16:31:26,japanesetea,3,700,2100
460,62,2020-03-25 20:00:25,misc,1,1200,1200
460,62,2020-03-25 20:00:25,japanesetea,1,700,700
461,84,2020-03-25 20:43:51,misc,2,1200,2400
462,6,2020-03-26 10:31:45,sweets,1,450,450
462,6,2020-03-26 10:31:45,blacktea,1,800,800
463,47,2020-03-26 13:45:48,sweets,1,450,450
464,8,2020-03-26 16:22:17,blacktea,1,800,800
465,27,2020-03-26 18:46:53,misc,1,1200,1200
466,42,2020-03-26 20:42:52,blacktea,1,800,800
467,43,2020-03-27 14:04:59,sweets,1,450,450
468,4,2020-03-27 15:16:54,sweets,1,450,450
469,27,2020-03-27 16:17:22,misc,1,1200,1200
470,45,2020-03-27 18:42:54,japanesetea,4,700,2800
470,45,2020-03-27 18:42:54,blacktea,1,800,800
471,9,2020-03-27 18:45:02,japanesetea,2,700,1400
471,9,2020-03-27 18:45:02,blacktea,3,800,2400
472,43,2020-03-27 18:53:53,japanesetea,2,700,1400
473,27,2020-03-27 19:15:17,blacktea,1,800,800
474,53,2020-03-27 19:42:34,blacktea,1,800,800
475,14,2020-03-27 20:56:22,japanesetea,4,700,2800
475,14,2020-03-27 20:56:22,blacktea,1,800,800
476,25,2020-03-28 10:04:01,blacktea,1,800,800
476,25,2020-03-28 10:04:01,japanesetea,6,700,4200
477,4,2020-03-28 12:48:40,blacktea,1,800,800
478,53,2020-03-28 15:58:21,misc,2,1200,2400
478,53,2020-03-28 15:58:21,blacktea,1,800,800
478,53,2020-03-28 15:58:21,japanesetea,3,700,2100
479,41,2020-03-28 18:48:35,sweets,1,450,450
479,41,2020-03-28 18:48:35,blacktea,1,800,800
480,44,2020-03-28 18:49:13,japanesetea,3,700,2100
481,26,2020-03-28 19:01:00,blacktea,1,800,800
482,68,2020-03-28 19:31:43,sweets,2,450,900
483,5,2020-03-28 19:50:32,misc,1,1200,1200
483,5,2020-03-28 19:50:32,japanesetea,1,700,700
484,47,2020-03-28 20:12:17,blacktea,1,800,800
485,98,2020-03-29 15:44:34,sweets,1,450,450
486,64,2020-03-29 16:44:25,blacktea,1,800,800
487,24,2020-03-29 17:39:25,japanesetea,3,700,2100
487,24,2020-03-29 17:39:25,blacktea,1,800,800
488,77,2020-03-29 18:53:37,misc,1,1200,1200
488,77,2020-03-29 18:53:37,japanesetea,1,700,700
489,34,2020-03-29 21:07:36,japanesetea,2,700,1400
489,34,2020-03-29 21:07:36,blacktea,1,800,800
490,56,2020-03-30 13:20:14,japanesetea,3,700,2100
491,19,2020-03-30 14:15:43,blacktea,1,800,800
492,3,2020-03-30 15:44:20,misc,1,1200,1200
493,57,2020-03-30 17:42:49,blacktea,1,800,800
494,70,2020-03-30 19:57:03,sweets,1,450,450
494,70,2020-03-30 19:57:03,japanesetea,3,700,2100
495,62,2020-03-30 21:04:07,japanesetea,1,700,700
495,62,2020-03-30 21:04:07,misc,1,1200,1200
496,23,2020-03-31 11:16:48,blacktea,1,800,800
497,27,2020-03-31 11:36:14,japanesetea,2,700,1400
498,30,2020-03-31 12:41:47,misc,1,1200,1200
499,18,2020-03-31 13:28:27,sweets,1,450,450
500,49,2020-03-31 14:23:35,blacktea,1,800,800
501,26,2020-03-31 14:24:46,blacktea,1,800,800
502,26,2020-03-31 18:24:34,sweets,1,450,450
502,26,2020-03-31 18:24:34,blacktea,1,800,800
503,92,2020-03-31 20:37:48,misc,1,1200,1200
504,41,2020-04-01 11:31:19,sweets,1,450,450
504,41,2020-04-01 11:31:19,blacktea,1,800,800
504,41,2020-04-01 11:31:19,japanesetea,5,700,3500
505,62,2020-04-01 21:53:57,japanesetea,1,700,700
506,58,2020-04-02 17:05:42,misc,3,1200,3600
507,67,2020-04-02 18:15:03,blacktea,1,800,800
507,67,2020-04-02 18:15:03,japanesetea,2,700,1400
508,24,2020-04-02 18:16:00,blacktea,1,800,800
509,22,2020-04-02 18:18:17,blacktea,1,800,800
510,18,2020-04-02 19:46:20,blacktea,1,800,800
511,49,2020-04-03 10:41:14,blacktea,1,800,800
512,8,2020-04-03 11:25:47,blacktea,1,800,800
513,53,2020-04-03 11:31:40,blacktea,1,800,800
514,2,2020-04-03 12:12:53,blacktea,1,800,800
515,61,2020-04-03 13:07:20,sweets,1,450,450
516,59,2020-04-03 14:34:38,sweets,1,450,450
516,59,2020-04-03 14:34:38,blacktea,1,800,800
517,52,2020-04-03 17:19:17,blacktea,2,800,1600
518,10,2020-04-03 17:32:59,blacktea,1,800,800
519,10,2020-04-04 11:26:28,blacktea,1,800,800
519,10,2020-04-04 11:26:28,sweets,1,450,450
520,5,2020-04-04 12:31:22,sweets,2,450,900
521,24,2020-04-04 12:36:47,japanesetea,1,700,700
522,56,2020-04-04 16:24:15,sweets,1,450,450
522,56,2020-04-04 16:24:15,japanesetea,2,700,1400
522,56,2020-04-04 16:24:15,blacktea,1,800,800
523,33,2020-04-04 16:25:11,blacktea,1,800,800
524,82,2020-04-04 17:02:47,japanesetea,1,700,700
524,82,2020-04-04 17:02:47,sweets,1,450,450
524,82,2020-04-04 17:02:47,blacktea,3,800,2400
525,15,2020-04-04 17:47:14,japanesetea,1,700,700
526,55,2020-04-04 20:49:42,blacktea,1,800,800
526,55,2020-04-04 20:49:42,japanesetea,2,700,1400
527,2,2020-04-05 10:20:41,blacktea,1,800,800
528,55,2020-04-05 10:47:17,japanesetea,1,700,700
529,63,2020-04-05 13:19:07,blacktea,1,800,800
530,7,2020-04-05 14:23:51,blacktea,1,800,800
531,58,2020-04-05 16:24:15,japanesetea,3,700,2100
532,27,2020-04-05 16:52:39,sweets,2,450,900
532,27,2020-04-05 16:52:39,blacktea,2,800,1600
533,35,2020-04-05 17:38:01,japanesetea,2,700,1400
534,7,2020-04-05 18:12:50,blacktea,1,800,800
535,6,2020-04-06 10:02:56,blacktea,1,800,800
535,6,2020-04-06 10:02:56,japanesetea,3,700,2100
536,57,2020-04-06 15:11:22,blacktea,1,800,800
536,57,2020-04-06 15:11:22,japanesetea,1,700,700
536,57,2020-04-06 15:11:22,sweets,1,450,450
537,1,2020-04-06 15:59:22,blacktea,1,800,800
538,50,2020-04-06 18:38:34,japanesetea,1,700,700
539,16,2020-04-07 12:32:41,japanesetea,4,700,2800
540,48,2020-04-07 12:36:35,japanesetea,1,700,700
541,9,2020-04-07 14:15:26,blacktea,1,800,800
542,51,2020-04-07 15:41:10,blacktea,2,800,1600
543,13,2020-04-07 16:33:37,japanesetea,4,700,2800
543,13,2020-04-07 16:33:37,blacktea,1,800,800
544,22,2020-04-07 17:25:30,blacktea,1,800,800
545,35,2020-04-07 19:56:31,blacktea,1,800,800
546,47,2020-04-08 12:06:53,sweets,1,450,450
547,58,2020-04-08 12:51:56,blacktea,1,800,800
548,56,2020-04-08 13:42:50,blacktea,1,800,800
549,34,2020-04-08 15:46:02,misc,2,1200,2400
549,34,2020-04-08 15:46:02,japanesetea,4,700,2800
550,48,2020-04-08 20:29:53,blacktea,1,800,800
551,26,2020-04-09 12:17:25,japanesetea,1,700,700
551,26,2020-04-09 12:17:25,blacktea,1,800,800
552,69,2020-04-09 14:56:54,misc,1,1200,1200
553,91,2020-04-09 15:31:14,sweets,1,450,450
554,14,2020-04-09 18:04:08,blacktea,1,800,800
555,24,2020-04-09 18:47:57,blacktea,1,800,800
555,24,2020-04-09 18:47:57,sweets,2,450,900
555,24,2020-04-09 18:47:57,japanesetea,5,700,3500
556,84,2020-04-09 19:07:40,sweets,1,450,450
557,41,2020-04-09 19:57:34,misc,1,1200,1200
558,57,2020-04-10 14:10:51,japanesetea,3,700,2100
559,54,2020-04-10 18:04:44,blacktea,1,800,800
560,69,2020-04-11 14:32:41,blacktea,1,800,800
561,28,2020-04-11 19:58:28,blacktea,1,800,800
562,14,2020-04-12 11:29:32,blacktea,1,800,800
563,67,2020-04-12 18:46:05,blacktea,1,800,800
563,67,2020-04-12 18:46:05,japanesetea,5,700,3500
563,67,2020-04-12 18:46:05,sweets,3,450,1350
564,85,2020-04-13 10:00:44,japanesetea,1,700,700
565,49,2020-04-13 10:54:53,blacktea,1,800,800
565,49,2020-04-13 10:54:53,japanesetea,1,700,700
566,63,2020-04-13 14:12:17,blacktea,1,800,800
567,48,2020-04-13 17:12:25,blacktea,1,800,800
567,48,2020-04-13 17:12:25,sweets,2,450,900
567,48,2020-04-13 17:12:25,japanesetea,3,700,2100
568,20,2020-04-14 18:01:17,sweets,1,450,450
569,42,2020-04-14 20:12:45,japanesetea,5,700,3500
570,30,2020-04-15 13:33:07,blacktea,1,800,800
570,30,2020-04-15 13:33:07,misc,1,1200,1200
571,17,2020-04-15 14:52:01,blacktea,1,800,800
572,28,2020-04-15 15:20:05,sweets,1,450,450
572,28,2020-04-15 15:20:05,blacktea,1,800,800
573,55,2020-04-15 15:39:14,misc,1,1200,1200
574,27,2020-04-15 16:10:30,sweets,1,450,450
575,65,2020-04-15 16:37:01,japanesetea,2,700,1400
576,8,2020-04-15 17:24:17,blacktea,1,800,800
577,35,2020-04-15 19:11:18,blacktea,1,800,800
578,59,2020-04-15 20:28:25,japanesetea,4,700,2800
579,26,2020-04-15 20:49:10,sweets,3,450,1350
580,50,2020-04-15 20:56:41,japanesetea,2,700,1400
581,1,2020-04-15 21:58:19,blacktea,1,800,800
582,28,2020-04-16 12:07:56,sweets,1,450,450
582,28,2020-04-16 12:07:56,blacktea,1,800,800
583,41,2020-04-16 12:35:10,blacktea,1,800,800
584,20,2020-04-16 17:12:59,japanesetea,1,700,700
585,51,2020-04-16 19:03:04,blacktea,1,800,800
586,4,2020-04-16 21:50:29,blacktea,1,800,800
587,52,2020-04-17 10:10:46,japanesetea,7,700,4900
588,11,2020-04-17 10:55:01,misc,1,1200,1200
589,56,2020-04-17 20:29:08,japanesetea,2,700,1400
590,84,2020-04-18 10:26:53,sweets,1,450,450
591,51,2020-04-18 12:16:04,japanesetea,3,700,2100
592,20,2020-04-18 14:56:56,japanesetea,1,700,700
592,20,2020-04-18 14:56:56,blacktea,1,800,800
593,55,2020-04-18 18:27:04,sweets,1,450,450
594,66,2020-04-19 10:04:59,japanesetea,3,700,2100
595,69,2020-04-19 11:17:49,japanesetea,1,700,700
596,12,2020-04-19 14:49:42,blacktea,1,800,800
597,36,2020-04-19 15:55:13,blacktea,1,800,800
598,0,2020-04-19 18:49:13,sweets,1,450,450
599,41,2020-04-19 18:50:59,sweets,2,450,900
600,12,2020-04-19 21:02:31,blacktea,2,800,1600
601,84,2020-04-20 10:07:13,japanesetea,1,700,700
601,84,2020-04-20 10:07:13,blacktea,1,800,800
601,84,2020-04-20 10:07:13,sweets,2,450,900
602,57,2020-04-20 10:21:12,japanesetea,4,700,2800
602,57,2020-04-20 10:21:12,misc,1,1200,1200
603,59,2020-04-20 11:35:19,misc,1,1200,1200
604,39,2020-04-20 12:16:46,japanesetea,1,700,700
604,39,2020-04-20 12:16:46,blacktea,1,800,800
605,2,2020-04-20 13:05:47,blacktea,1,800,800
606,26,2020-04-20 16:08:36,blacktea,1,800,800
607,55,2020-04-20 16:11:26,sweets,1,450,450
608,50,2020-04-20 18:45:53,blacktea,1,800,800
609,62,2020-04-20 18:46:19,misc,2,1200,2400
610,46,2020-04-20 19:54:44,sweets,1,450,450
610,46,2020-04-20 19:54:44,blacktea,1,800,800
610,46,2020-04-20 19:54:44,japanesetea,2,700,1400
611,65,2020-04-20 21:26:15,misc,1,1200,1200
612,31,2020-04-21 12:38:23,blacktea,1,800,800
613,48,2020-04-21 14:21:59,sweets,2,450,900
614,67,2020-04-21 15:06:17,blacktea,1,800,800
615,66,2020-04-21 15:16:35,blacktea,1,800,800
616,59,2020-04-21 16:18:41,sweets,1,450,450
617,21,2020-04-21 17:21:17,blacktea,1,800,800
618,49,2020-04-21 17:36:38,japanesetea,1,700,700
619,73,2020-04-21 19:30:34,japanesetea,1,700,700
620,54,2020-04-21 19:41:15,sweets,2,450,900
621,42,2020-04-21 20:58:06,japanesetea,1,700,700
622,10,2020-04-22 10:27:25,sweets,1,450,450
622,10,2020-04-22 10:27:25,misc,1,1200,1200
623,69,2020-04-22 11:05:37,blacktea,1,800,800
624,24,2020-04-22 11:46:19,sweets,1,450,450
625,21,2020-04-22 21:38:21,japanesetea,1,700,700
626,45,2020-04-23 10:59:57,sweets,1,450,450
627,60,2020-04-23 13:34:03,sweets,3,450,1350
628,66,2020-04-23 18:40:39,japanesetea,2,700,1400
629,21,2020-04-23 19:02:00,blacktea,2,800,1600
630,73,2020-04-24 11:20:34,japanesetea,2,700,1400
630,73,2020-04-24 11:20:34,sweets,1,450,450
630,73,2020-04-24 11:20:34,blacktea,3,800,2400
630,73,2020-04-24 11:20:34,misc,1,1200,1200
631,24,2020-04-24 12:40:49,japanesetea,5,700,3500
632,51,2020-04-24 13:35:25,japanesetea,1,700,700
633,51,2020-04-24 15:10:18,blacktea,1,800,800
634,54,2020-04-24 17:44:51,blacktea,1,800,800
635,54,2020-04-25 15:23:10,blacktea,1,800,800
636,24,2020-04-25 15:59:03,sweets,2,450,900
637,55,2020-04-25 16:04:49,blacktea,1,800,800
638,59,2020-04-25 17:43:44,blacktea,1,800,800
639,6,2020-04-25 19:11:15,japanesetea,5,700,3500
639,6,2020-04-25 19:11:15,blacktea,1,800,800
640,43,2020-04-26 10:02:16,japanesetea,4,700,2800
640,43,2020-04-26 10:02:16,blacktea,1,800,800
641,15,2020-04-26 16:49:27,japanesetea,1,700,700
642,64,2020-04-26 17:58:44,blacktea,1,800,800
643,72,2020-04-26 18:32:06,blacktea,5,800,4000
644,24,2020-04-26 19:27:17,blacktea,1,800,800
644,24,2020-04-26 19:27:17,japanesetea,1,700,700
645,6,2020-04-26 20:42:11,misc,1,1200,1200
646,44,2020-04-26 21:12:35,japanesetea,4,700,2800
647,32,2020-04-27 12:36:04,sweets,1,450,450
648,56,2020-04-27 13:45:36,japanesetea,1,700,700
649,34,2020-04-27 20:39:08,japanesetea,1,700,700
650,1,2020-04-27 20:44:51,misc,2,1200,2400
651,85,2020-04-28 10:03:23,japanesetea,1,700,700
652,13,2020-04-28 16:25:51,japanesetea,1,700,700
653,51,2020-04-28 19:45:16,blacktea,1,800,800
654,59,2020-04-28 20:33:02,japanesetea,1,700,700
655,48,2020-04-29 10:59:02,japanesetea,1,700,700
656,91,2020-04-29 12:22:46,sweets,1,450,450
656,91,2020-04-29 12:22:46,japanesetea,1,700,700
657,27,2020-04-29 13:43:09,blacktea,1,800,800
658,53,2020-04-29 16:24:18,blacktea,1,800,800
659,43,2020-04-29 16:30:15,japanesetea,2,700,1400
660,3,2020-04-29 17:23:40,blacktea,2,800,1600
661,9,2020-04-29 21:48:53,japanesetea,2,700,1400
661,9,2020-04-29 21:48:53,sweets,1,450,450
661,9,2020-04-29 21:48:53,blacktea,1,800,800
662,36,2020-04-30 11:16:55,blacktea,1,800,800
662,36,2020-04-30 11:16:55,sweets,1,450,450
663,52,2020-04-30 14:05:26,blacktea,1,800,800
664,93,2020-04-30 16:18:26,japanesetea,1,700,700
665,55,2020-04-30 18:11:52,sweets,1,450,450
665,55,2020-04-30 18:11:52,blacktea,1,800,800
666,60,2020-05-01 14:29:36,blacktea,1,800,800
667,61,2020-05-01 14:43:21,blacktea,1,800,800
667,61,2020-05-01 14:43:21,japanesetea,4,700,2800
668,9,2020-05-01 20:59:20,japanesetea,3,700,2100
669,21,2020-05-01 21:15:22,japanesetea,2,700,1400
670,52,2020-05-02 18:21:59,misc,1,1200,1200
671,16,2020-05-02 20:11:17,blacktea,1,800,800
672,65,2020-05-02 20:24:49,japanesetea,4,700,2800
673,88,2020-05-02 20:36:38,sweets,1,450,450
673,88,2020-05-02 20:36:38,japanesetea,1,700,700
673,88,2020-05-02 20:36:38,blacktea,3,800,2400
674,31,2020-05-03 10:25:52,blacktea,1,800,800
675,29,2020-05-03 11:39:45,sweets,1,450,450
675,29,2020-05-03 11:39:45,blacktea,1,800,800
676,42,2020-05-03 20:00:30,misc,1,1200,1200
677,25,2020-05-03 20:47:50,blacktea,1,800,800
678,35,2020-05-04 15:05:08,blacktea,1,800,800
679,43,2020-05-04 15:27:48,japanesetea,1,700,700
679,43,2020-05-04 15:27:48,blacktea,1,800,800
680,2,2020-05-04 17:13:09,blacktea,1,800,800
681,83,2020-05-04 20:20:29,japanesetea,1,700,700
681,83,2020-05-04 20:20:29,misc,1,1200,1200
682,48,2020-05-04 20:59:48,japanesetea,2,700,1400
683,67,2020-05-05 10:52:03,misc,1,1200,1200
684,22,2020-05-05 11:13:58,blacktea,1,800,800
684,22,2020-05-05 11:13:58,japanesetea,1,700,700
685,95,2020-05-05 13:16:08,japanesetea,2,700,1400
686,7,2020-05-05 16:58:50,blacktea,3,800,2400
686,7,2020-05-05 16:58:50,sweets,2,450,900
687,58,2020-05-05 19:18:19,blacktea,1,800,800
688,39,2020-05-05 19:50:48,blacktea,1,800,800
689,66,2020-05-05 21:51:44,sweets,1,450,450
690,58,2020-05-06 11:16:28,blacktea,1,800,800
690,58,2020-05-06 11:16:28,japanesetea,4,700,2800
691,34,2020-05-06 11:56:29,blacktea,2,800,1600
692,9,2020-05-06 13:30:11,blacktea,1,800,800
693,77,2020-05-06 15:14:43,japanesetea,1,700,700
694,46,2020-05-06 17:25:04,blacktea,1,800,800
695,19,2020-05-07 10:54:38,blacktea,1,800,800
696,38,2020-05-07 12:10:02,sweets,1,450,450
697,66,2020-05-07 16:29:34,japanesetea,1,700,700
698,43,2020-05-07 16:50:44,blacktea,1,800,800
699,0,2020-05-07 17:20:17,blacktea,1,800,800
700,36,2020-05-07 19:19:07,japanesetea,3,700,2100
701,47,2020-05-07 19:47:47,blacktea,1,800,800
702,66,2020-05-07 21:33:20,blacktea,1,800,800
703,20,2020-05-08 15:57:03,japanesetea,1,700,700
704,40,2020-05-08 17:27:01,misc,1,1200,1200
705,12,2020-05-08 18:34:20,misc,1,1200,1200
706,11,2020-05-08 18:35:16,sweets,1,450,450
707,98,2020-05-08 21:02:29,blacktea,4,800,3200
707,98,2020-05-08 21:02:29,misc,1,1200,1200
708,57,2020-05-09 10:57:20,blacktea,1,800,800
709,37,2020-05-09 13:05:45,blacktea,1,800,800
710,34,2020-05-09 14:23:38,blacktea,1,800,800
711,29,2020-05-09 16:13:17,sweets,1,450,450
711,29,2020-05-09 16:13:17,blacktea,1,800,800
712,60,2020-05-09 17:15:32,blacktea,1,800,800
713,24,2020-05-09 18:57:18,japanesetea,1,700,700
714,77,2020-05-09 19:57:53,japanesetea,1,700,700
715,55,2020-05-10 10:48:08,blacktea,1,800,800
716,11,2020-05-10 10:52:57,blacktea,1,800,800
717,37,2020-05-10 12:58:36,blacktea,1,800,800
718,42,2020-05-10 15:31:11,blacktea,1,800,800
718,42,2020-05-10 15:31:11,japanesetea,4,700,2800
719,65,2020-05-10 15:55:34,sweets,1,450,450
719,65,2020-05-10 15:55:34,blacktea,1,800,800
720,18,2020-05-10 16:59:54,sweets,1,450,450
720,18,2020-05-10 16:59:54,misc,1,1200,1200
721,41,2020-05-10 20:04:02,japanesetea,2,700,1400
722,66,2020-05-10 20:21:43,blacktea,1,800,800
723,89,2020-05-10 21:25:33,blacktea,1,800,800
724,9,2020-05-11 11:09:41,blacktea,1,800,800
725,8,2020-05-11 11:23:21,blacktea,1,800,800
726,54,2020-05-11 11:25:20,blacktea,1,800,800
727,59,2020-05-11 14:42:32,japanesetea,2,700,1400
728,10,2020-05-11 19:05:24,blacktea,1,800,800
729,66,2020-05-11 19:32:14,misc,1,1200,1200
730,51,2020-05-11 21:21:09,japanesetea,3,700,2100
730,51,2020-05-11 21:21:09,blacktea,1,800,800
731,0,2020-05-11 21:37:10,blacktea,1,800,800
732,65,2020-05-12 14:15:59,blacktea,1,800,800
733,49,2020-05-12 17:32:39,blacktea,1,800,800
734,31,2020-05-12 17:51:50,sweets,1,450,450
735,23,2020-05-12 21:10:02,blacktea,2,800,1600
736,36,2020-05-13 10:52:28,blacktea,1,800,800
737,62,2020-05-13 11:04:51,blacktea,1,800,800
738,42,2020-05-13 11:54:32,blacktea,1,800,800
738,42,2020-05-13 11:54:32,japanesetea,1,700,700
738,42,2020-05-13 11:54:32,sweets,1,450,450
738,42,2020-05-13 11:54:32,misc,1,1200,1200
739,7,2020-05-13 13:53:13,japanesetea,3,700,2100
740,5,2020-05-13 13:56:33,blacktea,1,800,800
741,16,2020-05-13 15:04:59,blacktea,1,800,800
742,1,2020-05-13 16:15:40,blacktea,1,800,800
743,23,2020-05-13 16:30:52,blacktea,1,800,800
743,23,2020-05-13 16:30:52,sweets,2,450,900
744,62,2020-05-13 17:13:10,misc,1,1200,1200
744,62,2020-05-13 17:13:10,japanesetea,2,700,1400
744,62,2020-05-13 17:13:10,sweets,1,450,450
744,62,2020-05-13 17:13:10,blacktea,1,800,800
745,76,2020-05-13 19:27:59,japanesetea,1,700,700
745,76,2020-05-13 19:27:59,misc,4,1200,4800
746,16,2020-05-14 11:52:10,sweets,1,450,450
747,71,2020-05-14 12:12:25,sweets,1,450,450
748,25,2020-05-14 12:25:48,sweets,2,450,900
749,48,2020-05-14 12:46:34,japanesetea,2,700,1400
750,2,2020-05-14 15:31:59,sweets,1,450,450
751,42,2020-05-14 15:58:38,japanesetea,4,700,2800
752,48,2020-05-14 17:21:08,japanesetea,3,700,2100
753,8,2020-05-14 20:59:13,blacktea,1,800,800
754,25,2020-05-15 11:14:10,blacktea,1,800,800
755,14,2020-05-15 14:20:17,blacktea,1,800,800
756,35,2020-05-15 14:37:34,sweets,2,450,900
756,35,2020-05-15 14:37:34,blacktea,1,800,800
757,34,2020-05-15 18:34:29,blacktea,1,800,800
758,96,2020-05-15 19:14:37,japanesetea,1,700,700
759,95,2020-05-15 20:49:09,misc,1,1200,1200
760,37,2020-05-15 21:53:00,japanesetea,4,700,2800
761,7,2020-05-16 11:04:08,misc,1,1200,1200
762,32,2020-05-16 17:14:40,japanesetea,1,700,700
763,54,2020-05-16 18:22:36,blacktea,1,800,800
764,3,2020-05-16 19:35:47,japanesetea,1,700,700
764,3,2020-05-16 19:35:47,blacktea,1,800,800
765,64,2020-05-16 19:51:41,misc,1,1200,1200
766,21,2020-05-17 12:16:33,blacktea,1,800,800
767,50,2020-05-17 12:42:37,blacktea,3,800,2400
768,0,2020-05-17 13:29:45,sweets,2,450,900
769,92,2020-05-17 13:36:44,japanesetea,2,700,1400
770,43,2020-05-17 15:38:41,blacktea,1,800,800
770,43,2020-05-17 15:38:41,japanesetea,3,700,2100
771,9,2020-05-17 16:55:40,blacktea,1,800,800
771,9,2020-05-17 16:55:40,japanesetea,1,700,700
772,45,2020-05-17 18:03:31,blacktea,1,800,800
